Link No.,Link or Connector,Link Width (m),Lane No.,Start x,Start y,Start zOffset,End x,End y,End zOffset
1,link,10.5,3,26.93645679608514,-6.720865810038749,0.0,793.6120170687691,-5.393097996284291,0.0
2,link,10.5,3,792.3146095260373,12.835020144997163,0.0,26.441209749972707,10.168699181812212,0.0
3,link,10.5,3,-27.530347821090118,10.588381460191442,0.0,-374.09178759488066,5.011530705210902,0.0
4,link,10.5,3,-373.02953030821766,-15.171357741385322,0.0,-24.38606625256776,-7.300031247212772,0.0
5,link,10.5,3,13.111615966634787,28.444926448995815,0.0,4.783518839197171,723.4161336753707,0.0
6,link,10.5,3,-12.212597747410172,724.6058618364332,0.0,-10.512986088749443,25.226286870406952,0.0
7,link,10.5,3,-10.852908420481612,-24.41299613535314,0.0,-6.2639569420976215,-463.9325710650195,0.0
8,link,10.5,3,10.052314981045441,-465.4622215578141,0.0,12.070603825705092,-21.268714566830752,0.0
9,link,3.5,1,61.9924472697175,18.83192290761062,0.0,26.400454622788374,18.878237325309144,0.0
10,link,3.5,1,107.78678380067241,3.079922055142937,0.0,26.939656421498498,3.29747234745151,0.0
11,link,3.5,1,20.22279114647128,-62.18516563742933,0.0,21.79365722198841,-21.711038500997233,0.0
12,link,3.5,1,-85.28910062318721,-16.934704837245867,0.0,-23.942892512571916,-15.581389054037253,0.0
13,link,3.5,1,-181.99020555434848,-2.3588352525713816,0.0,-25.262640965521967,-0.04098985307278724,0.0
14,link,3.5,1,-18.963455255610654,56.107805805357955,0.0,-19.241766664716323,25.4170682790917,0.0
15,link,7.0,2,2.909092916084839,-108.3599419363403,0.0,0.8571720227088515,-22.342944675830687,0.0
16,link,7.0,2,-0.8988982814310713,127.568951135927,0.0,1.8157888454816886,25.446924904532708,0.0
17,link,10.5,3,-776.557501077418,-18.318872923950103,0.0,-402.83811247068127,-16.368842914371918,0.0
18,link,10.5,3,-404.6318778716935,3.564664485574129,0.0,-779.4803453396843,0.16417920302893796,0.0
19,link,3.5,1,-387.51786989247137,-238.95540071101254,0.0,-384.1186465751498,-28.840909409078947,0.0
20,link,3.5,1,-391.97935049645577,-28.62845795174637,0.0,-391.76689903912313,-239.8052065403429,0.0
21,link,3.5,1,-385.33088131247337,16.361789647868548,0.0,-403.0035893996048,506.88199668721825,0.0
22,link,3.5,1,-407.085910543331,506.2578541402391,0.0,-394.4407998028952,15.41000711901863,0.0
23,link,3.5,1,-390.4977007548022,65.85448114806927,0.0,-389.2739803605664,15.681944984404339,0.0
24,link,3.5,1,-398.5677968324552,55.82677236197105,0.0,-398.2479299182952,15.138069253632906,0.0
25,link,3.5,1,-379.8921240047591,-58.557092265896614,0.0,-379.076310408602,-28.64392707346766,0.0
26,link,3.5,1,-388.4581667644092,-84.3911894775398,0.0,-388.05025996633066,-28.507958140774804,0.0
27,link,3.5,1,-528.0982606399753,-12.055717284938865,0.0,-402.8708736298522,-9.336338631081688,0.0
28,link,3.5,1,-295.45541680249374,-1.0422337368172947,0.0,-373.3656152355019,-2.6738609291315925,0.0
29,link,10.5,3,-808.9427803336122,-0.05461194805741432,0.0,-1187.773202593098,5.9276805930320515,0.0
30,link,10.5,3,-1188.371955228133,-13.788110698539459,0.0,-805.3389144007145,-20.042692063803194,0.0
31,link,3.5,1,-790.7902386025786,12.282721667082889,0.0,-796.9356094573814,721.6951042541833,0.0
32,link,3.5,1,-801.1234808005299,721.9618105024321,0.0,-798.07777670821,12.312756991862557,0.0
33,link,3.5,1,-804.8218357697757,49.078756392011606,0.0,-804.16918489285,12.42153213801684,0.0
34,link,3.5,1,-796.5549246620499,61.91422363821749,0.0,-794.5969720312727,11.98643155339969,0.0
35,link,3.5,1,-782.867951974855,-304.5254491923547,0.0,-787.1169811215069,-31.737777977306507,0.0
36,link,3.5,1,-795.1901365001454,-30.887972147976114,0.0,-788.1792384081699,-304.95035210701985,0.0
37,link,3.5,1,-779.2562772002009,-68.06697718117977,0.0,-780.743437401529,-31.52532651997393,0.0
38,link,3.5,1,-786.6920782068416,-86.97515688378044,0.0,-791.3660102681587,-31.312875062641353,0.0
39,link,3.5,1,-927.3349429610176,-11.342438073377693,0.0,-805.5906720996876,-12.690366087628341,0.0
40,link,3.5,1,-707.040117746038,-6.744648614368629,0.0,-778.6515553720495,-8.449359108005355,0.0
41,link,10.5,3,-1451.9070443148892,-14.323779882321643,0.0,-1218.5176037484553,-13.864562836484557,0.0
42,link,3.5,1,-1318.062557389089,-5.807168367388471,0.0,-1218.7160409034548,-6.622981963545623,0.0
43,link,3.5,1,-1207.961714141046,-27.97010439632453,0.0,-1206.7040015136374,-251.54147847783153,0.0
44,link,3.5,1,-1201.7491023999978,-253.03268023617997,0.0,-1199.871562645821,-27.66417429776564,0.0
45,link,3.5,1,-1195.4525723333034,-68.96473760322164,0.0,-1194.2628441722406,-28.174057795363865,0.0
46,link,3.5,1,-1203.780669460741,-68.45485410562341,0.0,-1203.9506306266069,-27.49421313189957,0.0
47,link,3.5,1,-1200.848839349551,21.624563803395816,0.0,-1204.4631697674222,604.9193346612885,0.0
48,link,3.5,1,-1208.414766873808,604.7168418660184,0.0,-1208.3696209391253,21.11468030579759,0.0
49,link,3.5,1,-1213.0860432919092,52.005122201956745,0.0,-1213.5109462065743,20.562306516733052,0.0
50,link,3.5,1,-1204.2990510166333,69.78306015154797,0.0,-1204.435019949326,19.664911560960142,0.0
51,link,10.5,3,-1219.965189081246,6.113827627961173,0.0,-1450.0372754800994,2.723084058356778,0.0
52,link,3.5,1,-1027.2505045339442,13.151999684972196,0.0,-1188.5011606493817,15.276514258298128,0.0
53,link,3.5,1,-1113.930699125642,-0.6573450416462805,0.0,-1188.4549312122663,-1.719602328309243,0.0
10000,connector,3.5,1,100.58817900032558,14.033100713775246,0.0,61.71641069542964,18.848072894597244,0.0
10001,connector,3.5,1,144.33732984845383,6.776356656324023,0.0,107.56765064690659,3.0792766635869246,0.0
10002,connector,3.5,1,14.485966183723447,-94.89209780704942,0.0,20.238794424725956,-61.82581929843794,0.0
10003,connector,3.5,1,-120.76464265707719,-12.354515202198284,0.0,-84.97218892885732,-16.92927826713748,0.0
10004,connector,3.5,1,-232.02547462017128,-8.221836058518669,0.0,-181.99020555434848,-2.3588352525713816,0.0
10005,connector,3.5,1,-13.717574226479176,83.56976015300762,0.0,-18.96826706272016,55.83353280011627,0.0
10006,connector,7.0,2,-7.0430087581995355,179.85554718841274,0.0,-0.8761360396362237,127.24720275483149,0.0
10007,connector,7.0,2,8.958287015127196,-156.8798867110299,0.0,2.8562257857550657,-107.44370800732798,0.0
10008,connector,3.5,1,27.11201428565517,3.2961894287263065,0.0,-7.33575857031496,-25.175826780322375,0.0
10009,connector,3.5,1,-25.374029815433857,-0.04177967387595144,0.0,9.59273416096031,29.00988291954007,0.0
10010,connector,7.0,2,1.808570068901989,26.074373272818796,0.0,27.47784712245613,-4.966776854171546,0.0
10011,connector,7.0,2,0.8643700867387552,-23.054668641485762,0.0,-27.848597502415366,8.830026636671649,0.0
10012,connector,3.5,1,26.833095326848483,18.90404258364537,0.0,16.50089508366422,32.12445803157665,0.0
10013,connector,3.5,1,21.777857482029063,-22.28533483779431,0.0,29.86312074566171,-10.199122493397642,0.0
10014,connector,3.5,1,-19.28162161034808,26.96216481134354,0.0,-31.84078042854554,13.983445239113674,0.0
10015,connector,3.5,1,-24.68006255423645,-15.601558661640425,0.0,-14.280023507573683,-27.85178776719768,0.0
10016,connector,10.5,3,27.490125141545853,10.179221861554801,0.0,-27.92746952877297,10.578616172297602,0.0
10017,connector,10.5,3,-10.51072008350308,25.67375209389975,0.0,-10.84851252429576,-24.61813795735953,0.0
10018,connector,10.5,3,12.060923803862343,-21.925548048960522,0.0,13.107298599927407,28.586320208662507,0.0
10019,connector,10.5,3,-25.20291407761499,-7.313202278133211,0.0,26.980755336979186,-6.720535223912674,0.0
10020,connector,3.5,1,-396.0993805109745,84.61534945729511,0.0,-390.48102913556517,65.17094475935062,0.0
10021,connector,3.5,1,-394.90716771054497,74.27404798632661,0.0,-398.5656012789132,55.72534959956388,0.0
10022,connector,3.5,1,-384.70238325444745,-88.57662959053563,0.0,-379.8619328156845,-58.274049868321974,0.0
10023,connector,3.5,1,-386.33661858599635,-114.611536115218,0.0,-388.4541898361168,-83.84635030148078,0.0
10024,connector,3.5,1,-559.422484346398,-16.071163202326634,0.0,-527.6841185819374,-12.032450877183928,0.0
10025,connector,3.5,1,-264.6006350452889,3.2852334494338233,0.0,-296.4210134202393,-1.062455655513537,0.0
10026,connector,3.5,1,-372.68891487921877,-2.6596891939214755,0.0,-391.98034192465605,-28.670097936158662,0.0
10027,connector,3.5,1,-389.29435144917437,16.517159617331004,0.0,-372.6830908645373,-11.664766281386624,0.0
10028,connector,3.5,1,-403.689580443858,-9.356964965543074,0.0,-385.3333552298583,16.768749057686843,0.0
10029,connector,3.5,1,-388.05624346864306,-29.32769795757762,0.0,-408.18602551494763,-0.03267163081793402,0.0
10030,connector,3.5,1,-379.06899257842593,-29.1744697612336,0.0,-370.5142781388598,-18.627919627729504,0.0
10031,connector,3.5,1,-372.8051079455606,8.532839130877763,0.0,-385.3532610659051,20.043259087390503,0.0
10032,connector,3.5,1,-398.26543450066896,16.497645899269124,0.0,-406.8183302906226,7.006849248934215,0.0
10033,connector,3.5,1,-403.66159414101185,-19.913513491776143,0.0,-392.0568364965128,-31.882869954141547,0.0
10034,connector,10.5,3,-373.22662740564425,5.0255495045735294,0.0,-405.03831226165954,3.5536797723318037,0.0
10035,connector,10.5,3,-403.4085865897744,-16.396865374887767,0.0,-372.7122667049333,-15.165811174894337,0.0
10036,connector,3.5,1,-394.4467669701995,16.363691507412312,0.0,-391.9926686148167,-29.187818922904825,0.0
10037,connector,3.5,1,-384.1233768260373,-29.32497174990263,0.0,-385.3350260870965,17.043605073369136,0.0
10038,connector,3.5,1,-801.2617143976216,65.93676407780042,0.0,-804.8156002105161,48.64850280309484,0.0
10039,connector,3.5,1,-800.7527760644881,86.07493696380078,0.0,-796.5453226821528,61.575753846844464,0.0
10040,connector,3.5,1,-782.8384177122967,-85.98827218825578,0.0,-779.3167010817654,-66.58227609131063,0.0
10041,connector,3.5,1,-782.6378244840424,-119.68793453499136,0.0,-786.7986880453465,-85.62476559605298,0.0
10042,connector,3.5,1,-959.9004273214804,-14.697027405732506,0.0,-927.0288288281076,-11.34582730732183,0.0
10043,connector,3.5,1,-668.4187851362836,-3.0038138357573065,0.0,-707.3212264691471,-6.751340408389568,0.0
10044,connector,3.5,1,-780.6992279172807,-32.611616704359825,0.0,-773.3999873988129,-21.856115355048622,0.0
10045,connector,3.5,1,-779.0690703777005,3.6654243648806055,0.0,-790.9777634236787,15.202751024212615,0.0
10046,connector,3.5,1,-804.1884260842548,13.25531709889351,0.0,-811.8863041793867,3.3894289536631117,0.0
10047,connector,3.5,1,-806.5608698715544,-23.542692063803194,0.0,-795.1308120475314,-32.638043500090006,0.0
10048,connector,3.5,1,-777.878223409831,-8.43094993825871,0.0,-795.1731120246897,-31.39019417392069,0.0
10049,connector,3.5,1,-806.2343355002547,-12.683239576267814,0.0,-790.8462968885142,13.155629262366535,0.0
10050,connector,3.5,1,-794.6576998905302,13.365821499391863,0.0,-776.2336940901854,-14.82242721940437,0.0
10051,connector,3.5,1,-791.3096284229573,-31.954760684933294,0.0,-809.6871259917407,-3.5695734171606914,0.0
10052,connector,10.5,3,-778.5537505956032,0.16694929194995745,0.0,-809.2787043118707,-0.06107202456238542,0.0
10053,connector,10.5,3,-805.6090998237169,-20.042692063803194,0.0,-776.3755997770659,-18.321004579813604,0.0
10054,connector,3.5,1,-787.0801053654859,-32.31198617820446,0.0,-790.8278113581879,12.867783147284158,0.0
10055,connector,3.5,1,-798.120906117182,13.096274588188173,0.0,-795.1724668850502,-31.409225793283863,0.0
10056,connector,3.5,1,-1352.3244389924832,-9.69417402668837,0.0,-1317.6548473145451,-5.807732281737771,0.0
10057,connector,3.5,1,-1201.151093140556,-112.9948897228174,0.0,-1203.7820799025637,-68.11493762634699,0.0
10058,connector,3.5,1,-1201.1141130274643,-89.01509939140918,0.0,-1195.4326159224072,-68.28051780107073,0.0
10059,connector,3.5,1,-1194.266412649098,-28.296405573327554,0.0,-1187.9759327336565,-17.289089430120605,0.0
10060,connector,3.5,1,-1207.3737490080807,87.03011825142681,0.0,-1213.1002791299302,50.95167018840215,0.0
10061,connector,3.5,1,-1206.5602378996873,105.9847883088363,0.0,-1204.3009886575603,69.06884570583344,0.0
10062,connector,10.5,3,-1187.2567975109507,5.934515366178117,0.0,-1220.0454039474234,6.112367405882703,0.0
10063,connector,10.5,3,-1218.881653275904,-13.862108471655668,0.0,-1188.2889207627227,-13.788313716792295,0.0
10064,connector,3.5,1,-1208.3614031380848,22.15588198752171,0.0,-1207.962389381354,-28.319541255645753,0.0
10065,connector,3.5,1,-1199.8780567553167,-27.984820954116785,0.0,-1200.8498915648393,21.817329644176613,0.0
10066,connector,3.5,1,-1219.730947474294,-17.356462204227665,0.0,-1207.9623857502909,-28.31766218050377,0.0
10067,connector,3.5,1,-1213.5007988081375,21.313214001054224,0.0,-1220.754693469026,9.600035451436655,0.0
10068,connector,3.5,1,-981.7854651975535,5.513347424360607,0.0,-1027.4518437050162,13.155493249695438,0.0
10069,connector,3.5,1,-1188.293432231155,15.274218916660265,0.0,-1200.8536225548448,22.500847013212475,0.0
10070,connector,3.5,1,-1204.432610224107,20.553136276649063,0.0,-1187.4359329421777,-10.290388800162303,0.0
10071,connector,3.5,1,-1203.9464951351008,-28.490866584881594,0.0,-1220.3702693418775,2.6058737247209183,0.0
10072,connector,3.5,1,-1219.23154401866,-6.615896977575229,0.0,-1200.855923123487,22.922311188432797,0.0
10073,connector,3.5,1,-1071.8636949530949,2.599162264602184,0.0,-1114.140010120937,-0.6603285293482712,0.0
10074,connector,3.5,1,-1188.3725390090076,-1.7184279221352348,0.0,-1207.9635413447515,-28.915682313949493,0.0
